s1072

N/Users/wenqingzhou/Desktop/YawiiB/YawiiB/ic_launcher_logo_96.png
c0000000050863D38000000000000228F
t1350974776
s8847

N/Users/wenqingzhou/Desktop/YawiiB/YawiiB/index.html
c00000000507ECA0600000000000006A5
t1350486534
s1701

N/Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m
c000000005088F68E000000000000014B
t1351153294
s331

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m
c00000000508900240000000000003F4A
t1351155748
s16202

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m
c00000000508900240000000000001A62
t1351155748
s6754

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m
c00000000508900240000000000001915
t1351155748
s6421

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m
c00000000508900240000000000004561
t1351155748
s17761

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m
c00000000508900240000000000002C02
t1351155748
s11266

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m
c0000000050890024000000000002D13B
t1351155748
s184635

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m
c00000000508900240000000000000C32
t1351155748
s3122

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m
c00000000508900240000000000002C8D
t1351155748
s11405

N/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/External/Reachability/Reachability.m
c00000000508900240000000000005DB5
t1351155748
s23989

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/NSObject+SBJson.m
c0000000050890038000000000000099B
t1351155768
s2459

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonParser.m
c00000000508900380000000000000C58
t1351155768
s3160

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParser.m
c00000000508900380000000000002005
t1351155768
s8197

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAccumulator.m
c0000000050890038000000000000074B
t1351155768
s1867

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAdapter.m
c0000000050890038000000000000113C
t1351155768
s4412

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserState.m
c0000000050890038000000000000200C
t1351155768
s8204

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriter.m
c00000000508900380000000000002984
t1351155768
s10628

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m
c000000005089003800000000000007AE
t1351155768
s1966

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m
c00000000508900380000000000000FB7
t1351155768
s4023

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m
c0000000050890038000000000000351D
t1351155768
s13597

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m
c00000000508900380000000000000F4D
t1351155768
s3917

N/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m
c00000000508900380000000000000DB4
t1351155768
s3508

N/Users/wenqingzhou/Library/MobileDevice/Provisioning Profiles/AE397B86-4125-450D-ABBD-B212146AA6FE.mobileprovision
c000000005084F6830000000000001DAD
t1350891139
s7597

NYawiiB/YawiiB-Info.plist
c00000000508EBAA50000000000000541
t1351531173
s1345

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/MBProgressHUD/MBProgressHUD.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AZUITextField.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AccountInfoHandler.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AppDelegate.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/Constant.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ConstantStrings.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/NSDate+formatString.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/NSString+MD5.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/PreviewViewController.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SSTextView.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/SystemSetting.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/UITextField+Validation.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/URLHandler.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/Utility.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/ViewController.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASINetworkQueue.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/External/Reachability/Reachability.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/NSObject+SBJson.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonParser.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParser.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAccumulator.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserAdapter.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamParserState.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriter.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m
r0

CBuild AST from /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesb804c865043fb641^e8a36866043fb641^---0#1#0#--18"Check dependencies36"EFB9A6F1-61EC-4769-A9B7-17B92049F156-

CCodeSign /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app
s373228651.094905
e373228652.013836
r1
xCodeSign
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"CodeSign DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app9e5f186b043fb641^598b036c043fb641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/0000000000000000^909"CodeSign DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app    cd /Users/wenqingzhou/Desktop/YawiiB    setenv CODESIGN_ALLOCATE /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign aed773f258a57d3e8c680a4adb9f09c70e253752 --resource-rules=/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/ResourceRules.plist --entitlements /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB.xcent /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app36"8B37DCCE-AD4B-466E-9448-299D12850D65-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228646.846861
e373228647.090990
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m1920d966043fb641^14591767043fb641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m0000000000000000^3806"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIAuthenticationDialog.o asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIAuthenticationDialog.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIAuthenticationDialog.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIAuthenticationDialog.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIAuthenticationDialog.o36"3C4FC4D4-C409-45C7-8FFB-8B720C53D381-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataCompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228646.846854
e373228647.013441
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.mfa0bd966043fb641^397f0367043fb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m0000000000000000^3770"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataCompressor.o asi-http-request/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataCompressor.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataCompressor.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataCompressor.o36"C3D546B4-1153-4FFC-A596-289928138094-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228646.846879
e373228647.013456
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataDecompressor.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m761ad966043fb641^e0830367043fb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m0000000000000000^3782"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataDecompressor.o asi-http-request/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7 -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-ernxirdqfaanlkezulrggmseolgt/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataDecompressor.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataDecompressor.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDataDecompressor.o36"3154BE08-59DA-4F2C-9D5E-8F6FF76E2163-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDownloadCache.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228646.972637
e373228647.126039
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7/ASIDownloadCache.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
